episode,reward
0,13
1,21
2,10
3,13
4,27
5,31
6,8
7,13
8,21
9,10
10,20
11,15
12,12
13,25
14,11
15,9
16,11
17,21
18,22
19,12
20,23
21,16
22,14
23,33
24,26
25,26
26,11
27,19
28,22
29,30
30,17
31,23
32,10
33,18
34,18
35,9
36,15
37,10
38,15
39,27
40,15
41,48
42,9
43,13
44,13
45,13
46,27
47,68
48,19
49,14
50,14
51,23
52,10
53,14
54,11
55,90
56,24
57,7
58,17
59,37
60,19
61,31
62,16
63,30
64,20
65,18
66,16
67,12
68,25
69,27
70,15
71,26
72,14
73,30
74,44
75,37
76,12
77,47
78,44
79,35
80,13
81,11
82,45
83,19
84,32
85,20
86,59
87,22
88,17
89,18
90,34
91,35
92,24
93,44
94,25
95,9
96,16
97,25
98,26
99,30
100,17
101,9
102,20
103,13
104,20
105,43
106,49
107,12
108,15
109,29
110,24
111,18
112,16
113,12
114,12
115,41
116,25
117,17
118,18
119,9
120,18
121,8
122,40
123,10
124,14
125,36
126,12
127,24
128,62
129,11
130,9
131,10
132,15
133,38
134,23
135,19
136,13
137,15
138,23
139,27
140,24
141,24
142,22
143,33
144,34
145,11
146,19
147,64
148,29
149,42
150,11
151,11
152,44
153,32
154,18
155,17
156,12
157,19
158,13
159,27
160,8
161,17
162,23
163,22
164,46
165,45
166,19
167,28
168,33
169,40
170,21
171,16
172,58
173,28
174,27
175,18
176,19
177,91
178,43
179,118
180,17
181,92
182,67
183,42
184,72
185,93
186,27
187,22
188,89
189,159
190,39
191,45
192,114
193,98
194,66
195,199
196,138
197,121
198,96
199,110
200,117
201,152
202,199
203,26
204,168
205,162
206,192
207,148
208,199
209,130
210,199
211,199
212,199
213,199
214,199
215,199
216,199
217,199
218,199
219,199
220,199
221,199
222,199
223,198
224,199
225,199
226,199
227,199
228,199
229,199
230,199
231,199
232,199
233,199
234,199
235,199
236,199
237,199
238,199
239,199
240,199
241,199
242,199
243,199
244,199
245,199
246,199
247,199
248,199
249,199
250,199
251,199
252,199
253,199
254,199
255,199
256,199
257,199
258,199
259,199
260,199
261,199
262,199
263,199
264,199
265,94
266,11
267,152
268,199
269,113
270,63
271,199
272,199
273,102
274,199
275,199
276,199
277,138
278,199
279,49
280,199
281,199
282,177
283,166
284,154
285,150
286,199
287,199
288,199
289,199
290,199
291,199
292,199
293,199
294,199
295,199
296,199
297,199
298,199
299,199
300,199
301,199
302,199
303,199
304,199
305,199
306,199
307,199
308,199
309,199
310,199
311,199
312,199
313,199
314,199
315,199
316,199
317,199
318,199
319,199
320,199
321,199
322,199
323,199
324,199
325,199
326,199
327,199
328,199
329,199
330,199
331,199
332,199
333,199
334,199
335,199
336,122
337,199
338,199
339,199
340,67
341,199
342,199
343,199
344,77
345,195
346,199
347,199
348,199
349,199
350,87
351,199
352,199
353,199
354,199
355,199
356,199
357,199
358,199
359,199
360,199
361,199
362,199
363,199
364,199
365,84
366,199
367,199
368,199
369,199
370,199
371,51
372,16
373,199
374,199
375,199
376,199
377,199
378,143
379,199
380,126
381,199
382,199
383,191
384,199
385,199
386,199
387,199
388,199
389,199
390,199
391,199
392,199
393,199
394,199
395,199
396,196
397,199
398,199
399,199
400,199
401,187
402,199
403,199
404,100
405,199
406,199
407,102
408,199
409,199
410,88
411,80
412,87
413,65
414,92
415,104
416,95
417,100
418,89
419,95
420,110
421,199
422,110
423,102
424,199
425,155
426,157
427,131
428,143
429,140
430,165
431,172
432,193
433,128
434,121
435,156
436,155
437,161
438,145
439,135
440,150
441,172
442,154
443,177
444,194
445,187
446,165
447,149
448,119
449,133
450,181
451,134
452,152
453,140
454,157
455,147
456,192
457,177
458,169
459,138
460,161
461,145
462,143
463,159
464,164
465,144
466,166
467,146
468,199
469,161
470,152
471,144
472,163
473,152
474,91
475,192
476,188
477,144
478,133
479,149
480,130
481,110
482,115
483,130
484,128
485,147
486,110
487,164
488,128
489,109
490,135
491,111
492,129
493,107
494,120
495,142
496,110
497,128
498,124
499,116
500,108
501,131
502,115
503,107
504,34
505,107
506,23
507,97
508,112
509,29
510,13
511,14
512,16
513,11
514,19
515,67
516,155
517,24
518,10
519,17
520,19
521,39
522,7
523,10
524,41
525,11
526,12
527,10
528,10
529,11
530,11
531,11
532,12
533,92
534,125
535,112
536,78
537,166
538,199
539,154
540,107
541,199
542,199
543,182
544,139
545,199
546,131
547,144
548,143
549,199
550,199
551,199
552,193
553,147
554,162
555,199
556,181
557,144
558,199
559,183
560,183
561,199
562,199
563,154
564,158
565,148
566,119
567,154
568,167
569,199
570,137
571,159
572,175
573,141
574,165
575,165
576,155
577,173
578,159
579,199
580,140
581,199
582,149
583,149
584,174
585,150
586,182
587,162
588,196
589,199
590,199
591,199
592,199
593,199
594,175
595,199
596,199
597,199
598,184
599,160
600,175
601,193
602,199
603,199
604,199
605,199
606,199
607,199
608,199
609,161
610,185
611,197
612,199
613,199
614,199
615,181
616,199
617,199
618,199
619,199
620,199
621,199
622,199
623,199
624,199
625,190
626,199
627,198
628,199
629,195
630,162
631,199
632,158
633,199
634,199
635,178
636,194
637,199
638,180
639,199
640,158
641,199
642,161
643,199
644,199
645,189
646,199
647,199
648,159
649,199
650,177
651,165
652,199
653,199
654,199
655,199
656,199
657,199
658,199
659,199
660,199
661,199
662,199
663,199
664,199
665,199
666,199
667,129
668,199
669,199
670,199
671,199
672,199
673,199
674,199
675,199
676,199
677,199
678,170
679,199
680,199
681,199
682,199
683,199
684,199
685,199
686,199
687,199
688,199
689,199
690,189
691,199
692,167
693,199
694,199
695,199
696,175
697,189
698,162
699,155
700,153
701,199
702,197
703,172
704,199
705,199
706,151
707,199
708,110
709,191
710,162
711,181
712,80
713,178
714,115
715,156
716,127
717,119
718,139
719,153
720,135
721,155
722,106
723,131
724,153
725,117
726,70
727,152
728,138
729,143
730,155
731,138
732,146
733,112
734,117
735,131
736,75
737,176
738,115
739,122
740,116
741,108
742,133
743,100
744,11
745,76
746,107
747,113
748,97
749,80
750,8
751,86
752,125
753,75
754,77
755,71
756,104
757,95
758,117
759,66
760,34
761,73
762,109
763,50
764,52
765,133
766,9
767,130
768,112
769,161
770,90
771,149
772,157
773,199
774,199
775,145
776,110
777,199
778,162
779,199
780,169
781,154
782,187
783,199
784,102
785,199
786,162
787,120
788,146
789,154
790,165
791,125
792,162
793,130
794,140
795,136
796,135
797,148
798,108
799,101
800,134
801,152
802,199
803,141
804,159
805,160
806,163
807,199
808,154
809,189
810,153
811,164
812,172
813,147
814,188
815,171
816,151
817,177
818,167
819,152
820,175
821,183
822,153
823,130
824,146
825,167
826,159
827,194
828,169
829,199
830,199
831,199
832,199
833,156
834,167
835,199
836,109
837,157
838,161
839,164
840,166
841,154
842,167
843,162
844,168
845,144
846,145
847,165
848,143
849,179
850,149
851,160
852,199
853,153
854,149
855,153
856,171
857,165
858,199
859,199
860,184
861,199
862,199
863,199
864,199
865,172
866,197
867,199
868,186
869,192
870,198
871,187
872,158
873,170
874,199
875,199
876,198
877,177
878,194
879,195
880,199
881,199
882,199
883,182
884,199
885,199
886,199
887,199
888,199
889,114
890,199
891,199
892,199
893,199
894,199
895,199
896,199
897,199
898,199
899,199
900,199
901,199
902,199
903,199
904,176
905,199
906,191
907,199
908,199
909,164
910,185
911,199
912,199
913,199
914,199
915,165
916,185
917,174
918,180
919,183
920,162
921,168
922,155
923,132
924,149
925,164
926,157
927,142
928,161
929,166
930,164
931,139
932,184
933,199
934,199
935,199
936,199
937,199
938,199
939,199
940,199
941,199
942,199
943,199
944,199
945,192
946,185
947,199
948,194
949,199
950,198
951,167
952,153
953,146
954,179
955,146
956,151
957,176
958,182
959,152
960,199
961,159
962,146
963,136
964,154
965,145
966,136
967,131
968,136
969,134
970,136
971,118
972,134
973,121
974,131
975,122
976,125
977,127
978,124
979,124
980,132
981,134
982,128
983,136
984,133
985,131
986,148
987,135
988,143
989,139
990,150
991,145
992,147
993,151
994,155
995,157
996,171
997,151
998,150
999,163
